开始统计文件行数...
0it [00:00, ?it/s]
processing embeddings:  91%|█████████ | 10/11 [00:36<00:03,  3.69s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 50 到 60

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:03<00:36,  3.68s/it]
processing embeddings:  18%|█▊        | 2/11 [00:07<00:33,  3.75s/it]
processing embeddings:  27%|██▋       | 3/11 [00:11<00:29,  3.73s/it]
processing embeddings:  36%|███▋      | 4/11 [00:14<00:25,  3.69s/it]
processing embeddings:  45%|████▌     | 5/11 [00:18<00:22,  3.67s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:22<00:18,  3.63s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:25<00:14,  3.64s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:29<00:10,  3.64s/it]
processing embeddings:  82%|████████▏ | 9/11 [00:32<00:07,  3.63s/it]
processing embeddings:  91%|█████████ | 10/11 [00:36<00:03,  3.68s/it]
processing embeddings:  91%|█████████ | 10/11 [00:36<00:03,  3.67s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 60 到 70

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:04<00:41,  4.19s/it]
processing embeddings:  18%|█▊        | 2/11 [00:07<00:34,  3.82s/it]
processing embeddings:  27%|██▋       | 3/11 [00:11<00:30,  3.81s/it]
processing embeddings:  36%|███▋      | 4/11 [00:15<00:27,  3.93s/it]
processing embeddings:  45%|████▌     | 5/11 [00:19<00:23,  3.91s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:23<00:20,  4.04s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:27<00:15,  3.94s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:31<00:11,  3.88s/it]
processing embeddings:  82%|████████▏ | 9/11 [00:35<00:07,  3.87s/it]
processing embeddings:  91%|█████████ | 10/11 [00:38<00:03,  3.84s/it]
processing embeddings:  91%|█████████ | 10/11 [00:38<00:03,  3.89s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 70 到 80

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:03<00:37,  3.78s/it]
processing embeddings:  18%|█▊        | 2/11 [00:07<00:34,  3.87s/it]
processing embeddings:  27%|██▋       | 3/11 [00:11<00:30,  3.80s/it]
processing embeddings:  36%|███▋      | 4/11 [00:15<00:26,  3.78s/it]
processing embeddings:  45%|████▌     | 5/11 [00:18<00:22,  3.70s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:22<00:18,  3.64s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:25<00:14,  3.56s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:29<00:10,  3.54s/it]
processing embeddings:  82%|████████▏ | 9/11 [00:32<00:07,  3.51s/it]
processing embeddings:  91%|█████████ | 10/11 [00:36<00:03,  3.51s/it]
processing embeddings:  91%|█████████ | 10/11 [00:36<00:03,  3.61s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 80 到 90

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:03<00:35,  3.57s/it]
processing embeddings:  18%|█▊        | 2/11 [00:07<00:32,  3.63s/it]
processing embeddings:  27%|██▋       | 3/11 [00:10<00:29,  3.64s/it]
processing embeddings:  36%|███▋      | 4/11 [00:14<00:25,  3.59s/it]
processing embeddings:  45%|████▌     | 5/11 [00:17<00:21,  3.52s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:21<00:17,  3.50s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:24<00:14,  3.53s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:28<00:10,  3.53s/it]
processing embeddings:  82%|████████▏ | 9/11 [00:31<00:06,  3.48s/it]
processing embeddings:  91%|█████████ | 10/11 [00:35<00:03,  3.42s/it]
processing embeddings:  91%|█████████ | 10/11 [00:35<00:03,  3.53s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 90 到 100

